"CITY","GU","DONG","NAME","TYPE","PRICE"
"������","������","��ϵ�","����Ѷ�",105,265000000
"������","������","�Ծϵ�","��ȣ��︲",157,500000000
"������","������","�Ծϵ�","��ȣ��︲",84,410000000
"������","������","��ϵ�","����Ѷ�",59,142000000
"������","���ؽ�","��","�Ƹ��ٿ��ħ",60,960000000
"������","���ؽ�","��","�Ƹ��ٿ��ħ",39,570000000
"������","���ؽ�","�̵���","���ؾ�����ũ",84,318000000
"������","���ؽ�","�̵���","���ؾ�����ũ",59,224000000
"������","���ʽ�","���絿","ȿ���ظ����÷��̽�",84,415000000
"������","���ʽ�","���絿","ȿ���ظ����÷��̽�",59,345000000
"������","���ֽ�","�ܰ赿","����",124,222000000
"������","���ֽ�","�ܰ赿","����",95,205000000
"������","���ֽ�","���ǵ�","���ǿ�̸�",75,333000000
"������","���ֽ�","���ǵ�","���ǿ�̸�",84,395000000
"������","��õ��","���絿","����",99,282000000
"������","��õ��","���絿","����",134,337000000
"������","��õ��","��ε�","�����ھƷ�",84,215000000
"������","��õ��","��ε�","�����ھƷ�",119,390000000
"��⵵","������籸","��ŵ�","�޺��ְ�23",39,252000000
"��⵵","������籸","��ŵ�","�޺��ְ�23",59,270000000
"��⵵","������籸","���ε�","�鸶����",101,700000000
"��⵵","������籸","���ε�","�鸶����",70,580000000
"��⵵","������籸","�߻굿","�ϴø���2����",84,432000000
"��⵵","������籸","�߻굿","�ϴø���2����",75,401500000
"��⵵","������","ö�굿","ö�귡�̾�����",59,765000000
"��⵵","������","ö�굿","ö�귡�̾�����",84,950000000
"��⵵","���ֽ�","�����","������츲",84,300000000
"��⵵","���ֽ�","�����","������츲",59,220000000
"��⵵","���ֽ�","������","�����Ѽ���",84,570000000
"��⵵","���ֽ�","������","�����Ѽ���",74,500000000
"��⵵","���ֽ�","������","�����Ѽ���",59,420000000
"��⵵","������","������","��ȭ",47,132000000
"��⵵","������","������","��ȭ",84,260000000
"��⵵","������","������","�ѱ�",84,350000000
"��⵵","������","������","�ѱ�",77,310000000
"��⵵","������","������","�Ѱ�������",128,540000000
"��⵵","������","������","�Ѱ�������",105,460000000
"��⵵","������","�Ϻ���","ǳ�⸶��",84,400000000
"��⵵","������","�Ϻ���","ǳ�⸶��",73,345000000
"��⵵","������","ǳ����","��Ʈ�� Ǫ������",72,520000000
"��⵵","������","ǳ����","��Ʈ�� Ǫ������",84,590000000
"��⵵","������","ǳ����","��ȭ���θ�Ʈ��",84,450000000
"��⵵","������","ǳ����","��ȭ���θ�Ʈ��",101,515000000
"��⵵","��õ��","�ߵ�","��������",75,600000000
"��⵵","��õ��","�ߵ�","��������",84,620000000
"��⵵","�������뱸","������","���������ũĳ��",59,600000000
"��⵵","�������뱸","������","���������ũĳ��",84,710000000
"��⵵","�������뱸","��ź��","��ź�����ϴ�ä",84,645000000
"��⵵","�������뱸","��ź��","��ź�����ϴ�ä",59,483000000
"��⵵","�����","��ȭ��","��ȭ����ȫ��",59,293000000
"��⵵","�����","��ȭ��","��ȭ����ȫ��",84,398000000
"��⵵","�����","���","������SK��",62,445000000
"��⵵","�����","���","������SK��",73,550000000
"��⵵","�����","���","���������￡��Ŭ��",75,445000000
"��⵵","�����","���","���������￡��Ŭ��",84,570000000
"��⵵","�����","������","�ž��ν���",84,570000000
"��⵵","�����","������","�ž��ν���",69,480000000
"��󳲵�","������","������","���꺣��ƮŸ��",84,185000000
"��󳲵�","������","������","���꺣��ƮŸ��",59,140000000
"��󳲵�","������","������","�������",84,120000000
"��󳲵�","������","������","�������",74,110000000
"��󳲵�","������","������","������Ʈ��Ǫ������",74,235000000
"��󳲵�","������","������","������Ʈ��Ǫ������",62,190000000
"��󳲵�","������","������","������Ʈ��Ǫ������",84,275000000
"��󳲵�","���ؽ�","������","���� ����Ÿ����",59,194000000
"��󳲵�","���ؽ�","������","���� ����Ÿ����",65,220000000
"��󳲵�","���ؽ�","����","����",100,298000000
"��󳲵�","���ؽ�","����","����",127,359000000
"��󳲵�","���ؽ�","��赿","��������Ʈ��",118,270000000
"��󳲵�","���ؽ�","��赿","��������Ʈ��",84,205000000
"��󳲵�","���ؽ�","��赿","ȭ�������ο�1��",84,210000000
"��󳲵�","���ؽ�","��赿","ȭ�������ο�1��",49,110000000
"��󳲵�","���ؽ�","��浿","��������Ǿ�",59,102000000
"��󳲵�","���ؽ�","��浿","��������Ǿ�",116,235000000
"��󳲵�","���ؽ�","��浿","��������Ǿ�",84,129000000
"��󳲵�","����","���ε�","����Ե�û���",84,300000000
"��󳲵�","����","���ε�","����Ե�û���",59,230000000
"��󳲵�","����","���赿","���Ͻ���Ʈ",59,168000000
"��󳲵�","����","���赿","���Ͻ���Ʈ",74,228000000
"��󳲵�","����","���赿","���Ͻ���Ʈ",84,250000000
"��󳲵�","����","����","�������ѻ��ä����Ʈ",84,275000000
"��󳲵�","����","����","�������ѻ��ä����Ʈ",59,200000000
"��󳲵�","����","�ű⵿","�����ž���������ϴø���",59,200000000
"��󳲵�","����","�ű⵿","�����ž���������ϴø���",70,238000000
"��󳲵�","����","������","������",39,35000000
"��󳲵�","����","������","������",59,77000000
"��󳲵�","���ֽ�","�žȵ�","�ž��ְ�",84,265000000
"��󳲵�","���ֽ�","�žȵ�","�ž��ְ�",74,258000000
"��󳲵�","���ֽ�","�žȵ�","�Ѻ�Ÿ��",80,132000000
"��󳲵�","���ֽ�","�žȵ�","�Ѻ�Ÿ��",84,155000000
"��󳲵�","���ֽ�","������","��������Ŭ��������",75,281000000
"��󳲵�","���ֽ�","������","��������Ŭ��������",110,350000000
"��󳲵�","���ֽ�","������","����",59,160000000
"��󳲵�","���ֽ�","������","����",84,197000000
"���ϵ�","����","����","�����ϴ�ä",84,440000000
"���ϵ�","����","����","�����ϴ�ä",74,382000000
"���ϵ�","����","�߻굿","��Ÿ�������",72,389000000
"���ϵ�","����","�߻굿","��Ÿ�������",84,420000000
"���ϵ�","����","�߻굿","��Ÿ�������",63,340000000
"���ϵ�","���ֽ�","��õ��","���ֿ��Ÿ��",75,180000000
"���ϵ�","���ֽ�","��õ��","���ֿ��Ÿ��",84,213000000
"���ϵ�","���̽�","���","���̻���ѽ����÷���",70,250000000
"���ϵ�","���̽�","���","���̻���ѽ����÷���",59,220000000
"���ϵ�","���̽�","���","���̻���ѽ����÷���",82,295000000
"���ϵ�","���̽�","���","�ż���Ÿ��",59,130000000
"���ϵ�","���̽�","���","�ż���Ÿ��",77,156000000
"���ϵ�","���̽�","������","��������Ʈ����",74,288000000
"���ϵ�","���̽�","������","��������Ʈ����",59,265000000
"���ϵ�","���׺ϱ�","���ᵿ","�븲��Ÿ��",53,120000000
"���ϵ�","���׺ϱ�","���ᵿ","�븲��Ÿ��",84,185000000
"���ֱ�����","���걸","�Ű���","���ð���",84,262000000
"���ֱ�����","���걸","�Ű���","���ð���",59,194000000
"���ֱ�����","����","��","�翣��Ƽ",115,510000000
"���ֱ�����","����","��","�翣��Ƽ",84,328000000
"���ֱ�����","����","������","����������",84,300000000
"���ֱ�����","����","������","����������",59,210000000
"��õ������","��籸","��굿","���ึ������",117,480000000
"��õ������","��籸","��굿","����ְ�",52,215000000
"��õ������","��籸","��굿","����ְ�",57,280000000
"��õ������","��籸","��굿","����ְ�",60,270000000
"��õ������","��籸","��굿","����ְ�",69,310000000
"��õ������","��籸","��굿","����ְ�",72,380000000
"��õ������","��籸","��굿","����",87,340000000
"��õ������","��籸","��굿","����",104,400000000
"��õ������","��籸","��굿","����",159,550000000
"��õ������","��籸","��굿","�ص�",48,230000000
"��õ������","��籸","��굿","�ص�",64,330000000
"��õ������","��籸","��굿","�ص�",71,350000000
"��õ������","��籸","��굿","�ص�",87,400000000
"��õ������","��籸","������","���θ������뵿",56,197000000
"��õ������","��籸","������","���θ������뵿",80,315000000
"��õ������","��籸","��굿","���ึ���ﺸ",115,550000000
"��õ������","��籸","��굿","���ึ���ﺸ",128,530000000
"��õ������","��籸","��굿","���ึ���ﺸ",142,650000000
"��õ������","��籸","��굿","�ﺸ3��",53,200000000
"��õ������","��籸","��굿","�ﺸ3��",63,240000000
"��õ������","��籸","��굿","�ﺸ3��",72,290000000
"��õ������","��籸","��굿","���ึ������",76,375000000
"��õ������","��籸","��굿","���ึ������",79,42000000
"��õ������","��籸","��굿","���ึ������",93,40000000
"��õ������","��籸","��굿","����������",101,37000000
"��õ������","��籸","��굿","����������",108,38000000
"��õ������","��籸","��굿","����������",131,39000000
"��õ������","��籸","��굿","���ึ���»�",125,47000000
"��õ������","��籸","��굿","���ึ������",86,35000000
"��õ������","��籸","��굿","���ึ������",103,500000000
"��õ������","��籸","��굿","������������",120,680000000
"��õ������","��籸","��굿","������������",155,660000000
"��õ������","��籸","��굿","���������λ�ֿ�",120,610000000
"��õ������","��籸","��굿","���������λ�ֿ�",149,710000000
"��õ������","��籸","������","���������Ŵ���",51,210000000
"��õ������","��籸","������","���������Ŵ���",105,400000000
"��õ������","��籸","���絿","�޸պ�",110,450000000
"��õ������","��籸","���絿","�޸պ�",142,520000000
